id,review,date,score
Cubed3,"A post-apocalyptic road trip that offers a fantastic, riveting experience, where destruction and beauty, and hope and despair, get entwined in a way that’s nothing short of genius, The Last of Us is so good that its somewhat repetitive, and occasionally dull gameplay isn’t enough to rob it of its rightful place amongst the video game greats. Therefore, if looking for an unforgettable action-adventure, with strong cinematic sensibilities, and a heavy emphasis in adult, character-driven storytelling, look no further than Naughty Dog’s classic, especially now that the remastered version has made the original even more stunning.",2020-07-28,90
,"Visual improvements and three included DLCs don’t justify buying this game again, but if you haven’t played it on PS3 yet, you’re in for long hours of valuable entertainment. [Sept 2014, p.59]",2014-10-22,80
,One of the best titles of the previous generation is now available in all the next-gen glory and also with all the DLCs. Take it or leave it. [Issue#245],2014-10-13,100
,"For the most part, the mind-blowing experience you remember with true new-gen visuals. No PS4 library is complete without this. [October 2014, p70]",2014-09-19,100
Eurogamer Portugal,"The Last of Us is one of the easiest games to recommend to any player, from the ones who like to occasionally play to the hardcore that want to explore everything. The release of The Last of Us: Remastered makes its acquisition even more attractive game and remembers those who have not played that it’s not too late to know this landmark in video game history.",2014-09-05,100
,"PlayStation 4 makes The Last of Us look better than ever. The touching storyline, the excellent game design and the beautiful visuals ensure that this last-gen masterpiece is also one of the best entries so-far for the next-gen. [Sept 2014]",2014-09-05,90
,"A refreshed classic that remains as vital as ever thanks to a beautifully crafted port. [Sept 2014, p.99]",2014-08-26,100
,"A touch less impactful now, but one of last year's highlights is still of 2014's best games. [Oct 2014, p.61]",2014-08-24,92
Softpedia,"Naughty Dog worked hard to improve the textures seen in the PS3 game, not to mention the character models, the animations, and much more.",2014-08-22,95
,"It's the best version available of what is arguably Playstation 3's best game and The Last Of Us remains every bit as dramatic, powerful and engaging as it was when first released. Still incredible. [Issue#247, p.59]",2014-08-21,94
InsideGamer.nl,"The Last of Us Remastered honors its own name. It runs more smoothly, is prettier and has more content. The technical improvements and the Photo Mode make sure that The Last of Us comes into its own even more, while Left Behind on PlayStation 3 already proved that downloadable content can be of value. The small imperfections are still here and it’s unfortunate that the PlayStation 4 isn’t pushed to the limit. Despite all this, Remastered is the best version of an already incredible game.",2014-08-20,95
Gamer.nl,"For those who couldn’t wait to play the best PlayStation 3 game on Sony’s newest console, we’ve got some good news: The Last of Us Remastered is beautifully crafted and polished. Remastered is a complete package with touched up graphics, while the game’s core remains as brilliant as ever.",2014-08-20,95
ZTGD,"Players who missed this on the PS3 will find a lot to like here, but for those who have already completed it I doubt the graphical upgrade is worth another play through.",2014-08-18,90
Games.cz,"A dramatic and emotional story of a post-apocalyptic world is mixed with a brutal straightforward shooter, where a number of corpses goes into hundreds. Now with the prettier graphics and more content than ever before. It is a technologically successful remaster for PlayStation 4 owners who do not want to buy the older console just to get one game.",2014-08-18,80
Slant Magazine,"A next-gen playthrough, with the graphical beauty cranked to its highest, and divorced of all other critical noise reveals a game that doesn't break new ground, but very much tries to reach perfection with the tools Naughty Dog and the industry as a whole, really, are all very well aware of.",2014-08-17,80
